date,unemployment,inflation,year,month,time
1/1/2003,5.8,1.75,2003,1,1
2/1/2003,5.9,1.91,2003,2,2
3/1/2003,5.9,1.86,2003,3,3
4/1/2003,6,1.77,2003,4,4
5/1/2003,6.1,1.66,2003,5,5
6/1/2003,6.3,1.61,2003,6,6
7/1/2003,6.2,1.87,2003,7,7
8/1/2003,6.1,2.12,2003,8,8
9/1/2003,6.1,2.09,2003,9,9
10/1/2003,6,2.21,2003,10,10
11/1/2003,5.8,2.34,2003,11,11
12/1/2003,5.7,2.28,2003,12,12
1/1/2004,5.7,2.26,2004,1,13
2/1/2004,5.6,2.32,2004,2,14
3/1/2004,5.8,2.36,2004,3,15
4/1/2004,5.6,2.44,2004,4,16
5/1/2004,5.6,2.63,2004,5,17
6/1/2004,5.6,2.59,2004,6,18
7/1/2004,5.5,2.47,2004,7,19
8/1/2004,5.4,2.42,2004,8,20
9/1/2004,5.4,2.33,2004,9,21
10/1/2004,5.5,2.37,2004,10,22
11/1/2004,5.4,2.52,2004,11,23
12/1/2004,5.4,2.56,2004,12,24
1/1/2005,5.3,2.5,2005,1,25
2/1/2005,5.4,2.53,2005,2,26
3/1/2005,5.2,2.71,2005,3,27
4/1/2005,5.2,2.64,2005,4,28
5/1/2005,5.1,2.49,2005,5,29
6/1/2005,5,2.32,2005,6,30
7/1/2005,5,2.3,2005,7,31
8/1/2005,4.9,2.37,2005,8,32
9/1/2005,5,2.5,2005,9,33
10/1/2005,5,2.52,2005,10,34
11/1/2005,5,2.47,2005,11,35
12/1/2005,4.9,2.34,2005,12,36
1/1/2006,4.7,2.41,2006,1,37
2/1/2006,4.8,2.52,2006,2,38
3/1/2006,4.7,2.53,2006,3,39
4/1/2006,4.7,2.58,2006,4,40
5/1/2006,4.6,2.66,2006,5,41
6/1/2006,4.6,2.58,2006,6,42
7/1/2006,4.7,2.58,2006,7,43
8/1/2006,4.7,2.59,2006,8,44
9/1/2006,4.5,2.4,2006,9,45
10/1/2006,4.4,2.32,2006,10,46
11/1/2006,4.5,2.3,2006,11,47
12/1/2006,4.4,2.31,2006,12,48
1/1/2007,4.6,2.32,2007,1,49
2/1/2007,4.5,2.36,2007,2,50
3/1/2007,4.4,2.39,2007,3,51
4/1/2007,4.5,2.44,2007,4,52
5/1/2007,4.4,2.37,2007,5,53
6/1/2007,4.6,2.41,2007,6,54
7/1/2007,4.7,2.37,2007,7,55
8/1/2007,4.6,2.24,2007,8,56
9/1/2007,4.7,2.26,2007,9,57
10/1/2007,4.7,2.33,2007,10,58
11/1/2007,4.7,2.38,2007,11,59
12/1/2007,5,2.31,2007,12,60
1/1/2008,5,2.28,2008,1,61
2/1/2008,4.9,2.33,2008,2,62
3/1/2008,5.1,2.42,2008,3,63
4/1/2008,5,2.31,2008,4,64
5/1/2008,5.4,2.42,2008,5,65
6/1/2008,5.6,2.47,2008,6,66
7/1/2008,5.8,2.44,2008,7,67
8/1/2008,6.1,2.21,2008,8,68
9/1/2008,6.1,1.84,2008,9,69
10/1/2008,6.5,1.06,2008,10,70
11/1/2008,6.8,0.64,2008,11,71
12/1/2008,7.3,0.25,2008,12,72
1/1/2009,7.8,0.61,2009,1,73
2/1/2009,8.3,1.12,2009,2,74
3/1/2009,8.7,1.11,2009,3,75
4/1/2009,9,1.36,2009,4,76
5/1/2009,9.4,1.58,2009,5,77
6/1/2009,9.5,1.86,2009,6,78
7/1/2009,9.5,1.74,2009,7,79
8/1/2009,9.6,1.81,2009,8,80
9/1/2009,9.8,1.76,2009,9,81
10/1/2009,10,1.9,2009,10,82
11/1/2009,9.9,2.13,2009,11,83
12/1/2009,9.9,2.23,2009,12,84
1/1/2010,9.8,2.36,2010,1,85
2/1/2010,9.8,2.27,2010,2,86
3/1/2010,9.9,2.22,2010,3,87
4/1/2010,9.9,2.35,2010,4,88
5/1/2010,9.6,2.11,2010,5,89
6/1/2010,9.4,1.95,2010,6,90
7/1/2010,9.4,1.77,2010,7,91
8/1/2010,9.5,1.68,2010,8,92
9/1/2010,9.5,1.74,2010,9,93
10/1/2010,9.4,2.02,2010,10,94
11/1/2010,9.8,2.1,2010,11,95
12/1/2010,9.3,2.25,2010,12,96
1/1/2011,9.1,2.33,2011,1,97
2/1/2011,9,2.34,2011,2,98
3/1/2011,9,2.45,2011,3,99
4/1/2011,9.1,2.59,2011,4,100
5/1/2011,9,2.39,2011,5,101
6/1/2011,9.1,2.25,2011,6,102
7/1/2011,9,2.38,2011,7,103
8/1/2011,9,2.17,2011,8,104
9/1/2011,9,1.9,2011,9,105
10/1/2011,8.8,1.97,2011,10,106
11/1/2011,8.6,2.01,2011,11,107
12/1/2011,8.5,2.01,2011,12,108
1/1/2012,8.3,2.07,2012,1,109
2/1/2012,8.3,2.22,2012,2,110
3/1/2012,8.2,2.31,2012,3,111
4/1/2012,8.2,2.27,2012,4,112
5/1/2012,8.2,2.14,2012,5,113
6/1/2012,8.2,2.12,2012,6,114
7/1/2012,8.2,2.13,2012,7,115
8/1/2012,8.1,2.26,2012,8,116
9/1/2012,7.8,2.44,2012,9,117
10/1/2012,7.8,2.49,2012,10,118
11/1/2012,7.7,2.43,2012,11,119
12/1/2012,7.9,2.48,2012,12,120
1/1/2013,8,2.52,2013,1,121
2/1/2013,7.7,2.55,2013,2,122
3/1/2013,7.5,2.54,2013,3,123
4/1/2013,7.6,2.41,2013,4,124
5/1/2013,7.5,2.28,2013,5,125
6/1/2013,7.5,2.05,2013,6,126
7/1/2013,7.3,2.12,2013,7,127
8/1/2013,7.2,2.18,2013,8,128
9/1/2013,7.2,2.15,2013,9,129
10/1/2013,7.2,2.19,2013,10,130
11/1/2013,6.9,2.17,2013,11,131
12/1/2013,6.7,2.16,2013,12,132
1/1/2014,6.6,2.23,2014,1,133
2/1/2014,6.7,2.16,2014,2,134
3/1/2014,6.7,2.17,2014,3,135
4/1/2014,6.2,2.16,2014,4,136
5/1/2014,6.3,2.19,2014,5,137
6/1/2014,6.1,2.23,2014,6,138
7/1/2014,6.2,2.26,2014,7,139
8/1/2014,6.1,2.2,2014,8,140
9/1/2014,5.9,2.07,2014,9,141
10/1/2014,5.7,1.92,2014,10,142
11/1/2014,5.8,1.88,2014,11,143
12/1/2014,5.6,1.7,2014,12,144
1/1/2015,5.7,1.61,2015,1,145
2/1/2015,5.5,1.72,2015,2,146
3/1/2015,5.4,1.76,2015,3,147
4/1/2015,5.4,1.86,2015,4,148
5/1/2015,5.6,1.87,2015,5,149
6/1/2015,5.3,1.87,2015,6,150
7/1/2015,5.2,1.82,2015,7,151
8/1/2015,5.1,1.61,2015,8,152
9/1/2015,5,1.52,2015,9,153
10/1/2015,5,1.5,2015,10,154
11/1/2015,5.1,1.57,2015,11,155
12/1/2015,5,1.51,2015,12,156
1/1/2016,4.8,1.42,2016,1,157
2/1/2016,4.9,1.31,2016,2,158
3/1/2016,5,1.55,2016,3,159
4/1/2016,5.1,1.61,2016,4,160
5/1/2016,4.8,1.59,2016,5,161
6/1/2016,4.9,1.47,2016,6,162
7/1/2016,4.8,1.47,2016,7,163
8/1/2016,4.9,1.47,2016,8,164
9/1/2016,5,1.51,2016,9,165
10/1/2016,4.9,1.67,2016,10,166
11/1/2016,4.7,1.82,2016,11,167
12/1/2016,4.7,1.94,2016,12,168
1/1/2017,4.7,2.01,2017,1,169
2/1/2017,4.6,2.02,2017,2,170
3/1/2017,4.4,2,2017,3,171
4/1/2017,4.4,1.91,2017,4,172
5/1/2017,4.4,1.84,2017,5,173
6/1/2017,4.3,1.73,2017,6,174
7/1/2017,4.3,1.77,2017,7,175
8/1/2017,4.4,1.78,2017,8,176
9/1/2017,4.3,1.83,2017,9,177
10/1/2017,4.2,1.86,2017,10,178
11/1/2017,4.2,1.86,2017,11,179
12/1/2017,4.1,1.9,2017,12,180
1/1/2018,4,2.04,2018,1,181
2/1/2018,4.1,2.1,2018,2,182
3/1/2018,4,2.09,2018,3,183
4/1/2018,4,2.13,2018,4,184
5/1/2018,3.8,2.14,2018,5,185
6/1/2018,4,2.12,2018,6,186
7/1/2018,3.8,2.11,2018,7,187
8/1/2018,3.8,2.1,2018,8,188
9/1/2018,3.7,2.12,2018,9,189
10/1/2018,3.8,2.11,2018,10,190
11/1/2018,3.8,2,2018,11,191
12/1/2018,3.9,1.82,2018,12,192
1/1/2019,4,1.79,2019,1,193
2/1/2019,3.8,1.88,2019,2,194
3/1/2019,3.8,1.91,2019,3,195
4/1/2019,3.6,1.94,2019,4,196
5/1/2019,3.7,1.83,2019,5,197
6/1/2019,3.6,1.7,2019,6,198
7/1/2019,3.7,1.75,2019,7,199
8/1/2019,3.7,1.59,2019,8,200
9/1/2019,3.5,1.59,2019,9,201
10/1/2019,3.6,1.56,2019,10,202
11/1/2019,3.6,1.64,2019,11,203
12/1/2019,3.6,1.72,2019,12,204
1/1/2020,3.5,1.72,2020,1,205
2/1/2020,3.5,1.62,2020,2,206
3/1/2020,4.4,0.99,2020,3,207
4/1/2020,14.7,1.1,2020,4,208
5/1/2020,13.2,1.12,2020,5,209
6/1/2020,11,1.27,2020,6,210
7/1/2020,10.2,1.46,2020,7,211
8/1/2020,8.4,1.66,2020,8,212
9/1/2020,7.9,1.66,2020,9,213
10/1/2020,6.9,1.7,2020,10,214
11/1/2020,6.7,1.71,2020,11,215
12/1/2020,6.7,1.92,2020,12,216
1/1/2021,6.3,2.08,2021,1,217
2/1/2021,6.2,2.18,2021,2,218
3/1/2021,6.1,2.28,2021,3,219
4/1/2021,6.1,2.35,2021,4,220
5/1/2021,5.8,2.47,2021,5,221
6/1/2021,5.9,2.34,2021,6,222
7/1/2021,5.4,2.33,2021,7,223
8/1/2021,5.2,2.35,2021,8,224
9/1/2021,4.8,2.34,2021,9,225
10/1/2021,4.5,2.54,2021,10,226
11/1/2021,4.2,2.62,2021,11,227
12/1/2021,3.9,2.46,2021,12,228
1/1/2022,4,2.45,2022,1,229
2/1/2022,3.8,2.46,2022,2,230
3/1/2022,3.6,2.85,2022,3,231
4/1/2022,3.6,2.88,2022,4,232
5/1/2022,3.6,2.69,2022,5,233
6/1/2022,3.6,2.62,2022,6,234
7/1/2022,3.5,2.36,2022,7,235
8/1/2022,3.7,2.51,2022,8,236
9/1/2022,3.5,2.38,2022,9,237
10/1/2022,3.7,2.39,2022,10,238
11/1/2022,3.6,2.37,2022,11,239
12/1/2022,3.5,2.26,2022,12,240
1/1/2023,3.4,2.24,2023,1,241
